Microsoft (R) COFF/PE Dumper Version 14.15.26730.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LibOVRRT64_1.dll

File Type: DLL

  Section contains the following exports for LibOVRRT64_1.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
         122 number of functions
         121 number of names

    ordinal hint RVA      name

          1    0 0027FF90 ?allocatorAutoCreate@OVR@@3UAllocatorAutoCreate@1@A
          2    1 000DA890 ConfiguratorOnChannelLevelChangeC
          3    2 000DA900 ConfiguratorRegisterC
          4    3 000DA9E0 ConfiguratorUnregisterC
          5    4 000DA830 OutputWorkerOutputFunctionC
          6    5 00066A70 ovrMatrix4f_OrthoSubProjection
          7    6 00066960 ovrMatrix4f_Projection
          8    7 00066EE0 ovrPosef_FlipHandedness
          9    8 00066A20 ovrTimewarpProjectionDesc_FromProjection
         10    9 00049DD0 ovr_BeginFrame
         11    A 00066AF0 ovr_CalcEyePoses
         12    B 000495E0 ovr_ClearShouldRecenterFlag
         13    C 0004B770 ovr_CommitTextureSwapChain
         14    D 0004ED30 ovr_ConfigureTracking
         15    E 00048E40 ovr_Create
         16    F 0004C890 ovr_CreateMirrorTextureDX
         17   10 0004B0E0 ovr_CreateMirrorTextureGL
         18   11 0004C8A0 ovr_CreateMirrorTextureWithOptionsDX
         19   12 0004B1D0 ovr_CreateMirrorTextureWithOptionsGL
         20   13 0004CEC0 ovr_CreateMirrorTextureWithOptionsVk
         21   14 0004C880 ovr_CreateTextureSwapChainDX
         22   15 0004AFF0 ovr_CreateTextureSwapChainGL
         23   16 0004CCE0 ovr_CreateTextureSwapChainVk
         24   17 00048F20 ovr_Destroy
         25   18 0004B920 ovr_DestroyMirrorTexture
         26   19 0004B850 ovr_DestroyTextureSwapChain
         27   1A 000668E0 ovr_Detect
         28   1B 000491B0 ovr_EnableExtension
         29   1C 00049EB0 ovr_EndFrame
         30   1D 000673B0 ovr_GenHapticsFromAudioData
         31   1E 0004C950 ovr_GetAudioDeviceInGuid
         32   1F 0004C940 ovr_GetAudioDeviceInGuidStr
         33   20 0004C910 ovr_GetAudioDeviceInWaveId
         34   21 0004C930 ovr_GetAudioDeviceOutGuid
         35   22 0004C920 ovr_GetAudioDeviceOutGuidStr
         36   23 0004C900 ovr_GetAudioDeviceOutWaveId
         37   24 0004A520 ovr_GetBool
         38   25 0004C240 ovr_GetBoundaryDimensions
         39   26 0004C150 ovr_GetBoundaryGeometry
         40   27 0004C330 ovr_GetBoundaryVisible
         41   28 00049A20 ovr_GetConnectedControllerTypes
         42   29 0004BCD0 ovr_GetControllerVibrationState
         43   2A 0004CA30 ovr_GetDeviceExtensionsVk
         44   2B 0004D220 ovr_GetDevicePoses
         45   2C 0004ED00 ovr_GetEnabledCaps
         46   2D 0004C6A0 ovr_GetExternalCameras
         47   2E 00066DC0 ovr_GetEyePoses
         48   2F 0004A8E0 ovr_GetFloat
         49   30 0004AAC0 ovr_GetFloatArray
         50   31 0002B8A0 ovr_GetFovStencil
         51   32 00049AF0 ovr_GetFovTextureSize
         52   33 00048B30 ovr_GetHmdDesc
         53   34 0004D590 ovr_GetHybridInputFocus
         54   35 00049930 ovr_GetInputState
         55   36 0004C960 ovr_GetInstanceExtensionsVk
         56   37 0004A700 ovr_GetInt
         57   38 00048A80 ovr_GetLastErrorInfo
         58   39 0004C8E0 ovr_GetMirrorTextureBufferDX
         59   3A 0004B3B0 ovr_GetMirrorTextureBufferGL
